   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/cc7K6YbE.s:224    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/cc7K6YbE.s:243    .text.process_record_user:0000000000000000 process_record_user
     /tmp/cc7K6YbE.s:262    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/cc7K6YbE.s:280    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/cc7K6YbE.s:316    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/cc7K6YbE.s:1457   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/cc7K6YbE.s:677    .text.send_string:0000000000000000 send_string
     /tmp/cc7K6YbE.s:1192   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/cc7K6YbE.s:1325   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/cc7K6YbE.s:797    .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/cc7K6YbE.s:906    .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/cc7K6YbE.s:1033   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/cc7K6YbE.s:1050   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/cc7K6YbE.s:1067   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/cc7K6YbE.s:1081   .text.led_set_user:0000000000000000 led_set_user
     /tmp/cc7K6YbE.s:1081   .text.led_set_user:0000000000000000 led_set_user.localalias.1
     /tmp/cc7K6YbE.s:1098   .text.backlight_set:0000000000000000 backlight_set
     /tmp/cc7K6YbE.s:1112   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/cc7K6YbE.s:1130   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/cc7K6YbE.s:1144   .text.led_set:0000000000000000 led_set
     /tmp/cc7K6YbE.s:1162   .text.startup_user:0000000000000000 startup_user
     /tmp/cc7K6YbE.s:1176   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
layer_switch_get_layer
keymap_key_to_keycode
process_leader
process_unicode
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
debug_config
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
