   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
     /tmp/ccS2HURw.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccS2HURw.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccS2HURw.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccS2HURw.s:152    .text.register_code16:0000000000000000 register_code16
     /tmp/ccS2HURw.s:185    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccS2HURw.s:224    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccS2HURw.s:243    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccS2HURw.s:262    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccS2HURw.s:280    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccS2HURw.s:316    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccS2HURw.s:1469   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccS2HURw.s:686    .text.send_string:0000000000000000 send_string
     /tmp/ccS2HURw.s:1204   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccS2HURw.s:1337   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccS2HURw.s:806    .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccS2HURw.s:915    .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccS2HURw.s:1042   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccS2HURw.s:1059   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccS2HURw.s:1079   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccS2HURw.s:1093   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccS2HURw.s:1093   .text.led_set_user:0000000000000000 led_set_user.localalias.1
     /tmp/ccS2HURw.s:1110   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccS2HURw.s:1124   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccS2HURw.s:1142   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccS2HURw.s:1156   .text.led_set:0000000000000000 led_set
     /tmp/ccS2HURw.s:1174   .text.startup_user:0000000000000000 startup_user
     /tmp/ccS2HURw.s:1188   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
layer_switch_get_layer
keymap_key_to_keycode
process_tap_dance
process_leader
process_unicode
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
debug_config
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_tap_dance
matrix_scan_kb
__do_clear_bss
